,BIOFILME,CHORUME,LODO,OLEO,PEIXE,SEDIMENTO,SOLO
PWY-3081,0.0,0.0,1.492671333220524e-05,0.0,1.704571419897406e-06,6.663736907311208e-05,5.644021394222674e-05
PWY-3661,0.0,0.00016144266055992257,0.0002970455044573946,0.00033316703281986986,0.0002480985593849759,5.1791988548768064e-05,0.0003078196772273146
PWY-3781,0.0003774969632055931,0.00996468107101755,0.012522998754446625,0.01092691530080957,0.013109520009330373,0.014251533473971048,0.017145007279215137
PWY-3801,0.0,7.488760659778768e-05,7.965218245473104e-05,0.0,7.080883935422419e-06,0.00021471633508329273,0.00032635516641939255
PWY-3941,0.0,1.0043800007622431e-05,6.28219484868793e-06,0.0,5.842746087700937e-06,1.8234681903552908e-07,0.0
PWY-4361,5.479452528840327e-06,1.6583359169442424e-06,2.30582404698189e-05,1.0447704875120046e-05,3.467698462054872e-06,0.0003069087921196595,0.0003066484130668855
PWY-4722,0.0,4.156611922640069e-05,5.977961547218661e-05,0.00015264083281657395,2.8444082139235046e-06,5.703349160369144e-06,0.0
PWY-4984,3.416680833031526e-05,0.0007528818970928143,0.00154966943652088,0.0018522468653102851,0.002036343716829563,0.0022507966639065164,0.002617679196271729
PWY-5005,9.120772155738577e-06,0.00024036979339273588,0.00027557864325555213,0.00016055963503574966,0.0005012392116266104,0.0005924715184637315,6.768523616756891e-05
PWY-5022,4.668234112243278e-05,0.0006251397545139543,0.0013118652160823544,0.00169684641057911,0.0015879336769280346,0.0017382751706967496,0.002278014080103716
PWY-5028,5.512538583181833e-06,0.0003582585703120368,0.000643247262593725,0.00046423354678677795,0.0017924130318497837,0.000572397807795825,0.0014662683619762308
PWY-5088,0.0,0.0,5.335185524123388e-05,0.00011917708503081135,6.298241282508697e-05,8.039142913120212e-07,0.0
PWY-5097,0.012445965402179932,0.007829033578671825,0.006723654705674575,0.006314998103905537,0.006036424194290774,0.006392918518234467,0.006089708107320327
PWY-5100,0.0028038376987706017,0.004058695150946078,0.0049257640506137484,0.004716182428660569,0.003938223237028455,0.0036679374434721223,0.0025143488820954215
PWY-5101,0.014597521981378736,0.008743729885819078,0.008728604778622183,0.008213224653712221,0.00844300641315742,0.008630285135256746,0.008313253695971556
PWY-5103,0.012925257192091836,0.007367054897527563,0.007114541164296971,0.006779518164715158,0.006692005454317873,0.00725452459989516,0.006591830960430626
PWY-5104,0.016103764707688224,0.007577948209336427,0.006882764685682024,0.007356541673658618,0.005920460326693082,0.007995204801255384,0.004170319399114932
PWY-5121,0.002815160511759989,0.005785924030092348,0.00527929253821219,0.0049276393022436174,0.0047860394046917495,0.005238446760399926,0.004476512620938619
PWY-5154,0.00039455441774152337,0.003920177635196773,0.003043929458915457,0.0032500946176900747,0.0037016465667879684,0.0030678517316026868,0.0038573148101583104
PWY-5177,5.136735983364191e-05,4.025684720362614e-05,0.0005952236029122662,0.0003236314253308651,0.0002786975095545952,0.00012520889033427137,0.0
PWY-5178,0.0,3.2282694394447135e-05,0.0001886628783102175,0.00019032019481748707,0.0002633982297250402,0.00012004809923287723,0.0003526054702443128
PWY-5179,0.0,0.0,9.42919246524442e-07,0.0,0.0,0.0,0.0
PWY-5180,2.377356602550817e-05,0.0002093725701898264,0.000652309791906404,0.0006674051679794136,0.0008989758924617875,0.0005759641234715504,0.0010347326788841852
PWY-5181,0.0,0.00023082948227881212,0.00021410641932711512,0.00022367760865556015,0.00020703695581178572,0.0002049691590494989,0.0004857370272054087
PWY-5182,2.377356602550817e-05,0.0002093725701898264,0.000652309791906404,0.0006674051679794136,0.0008989758924617875,0.0005759641234715504,0.0010347326788841852
PWY-5183,0.0,2.8410765654947688e-05,4.90666093583634e-05,0.00017955511392702265,0.00017986612288430607,9.101731745998369e-05,0.0003266702390970734
PWY-5184,0.0,0.0,3.2604959739337433e-06,0.0,0.0,0.0,0.0
PWY-5188,0.011417819134012287,0.0058737118734641675,0.005135982362859829,0.004692311424412017,0.005088924487907795,0.005776728257213691,0.0054681582815869064
PWY-5189,0.011249167919819857,0.005534925825567343,0.004886188477574297,0.004617206644005045,0.0048465222666369675,0.0055477538451615275,0.005245263635934892
PWY-5198,0.01152214705999967,0.001499027414986107,0.00016300104636386822,0.00014029820004539574,0.00037490953322701483,0.0003899356543140769,0.00012890741665995745
PWY-5265,0.0,0.0,3.0222200021329116e-05,0.00044314162741922885,0.00015666318000943685,1.642969066814503e-07,0.0
PWY-5266,0.0,3.592635031760082e-05,0.00017294390673365374,0.0,2.8764854958688614e-05,5.018993924977761e-05,0.0007665282872938944
PWY-5273,0.0,3.592635031760082e-05,0.00017294390673365374,0.0,2.8764854958688614e-05,5.018993924977761e-05,0.0007665282872938943
PWY-5304,3.349842568717887e-05,0.0003367281263783878,0.0009458568932922124,0.0008669949944333069,0.0004745324505888015,0.0014662932216727798,0.0003978807738253345
PWY-5345,0.0002649232324560356,0.0034555454769278405,0.004100994928059373,0.003932649530066998,0.004579344744525264,0.004025080169325211,0.004984551456498763
PWY-5347,0.002420505170686554,0.002618420263918988,0.0032081157378716996,0.004140604817337401,0.003790900559843736,0.003448320158197918,0.0035656799639215923
PWY-5384,2.272365236469527e-05,0.001377022944561508,0.0011561900421155687,0.001510597906335264,0.0014549717756967748,0.001078822800910017,0.0012235306048816795
PWY-5392,0.0,9.890314963036212e-07,1.858550410061961e-05,0.0,1.96593603767515e-06,0.00018204695886978912,0.00018538154367351358
PWY-5415,1.2735120772834774e-05,0.00015728746401126462,0.0005183465078481335,0.0006055802593401369,0.0007713087864751448,0.000446026654696904,0.0009173016324916277
PWY-5417,0.0,0.0001720899383164686,0.0005818801364082481,0.00021764948769600092,0.0005646298952443175,0.00024855702881738554,0.00034065566086226886
PWY-5419,1.252222407524172e-05,3.6825750844685066e-05,0.0003957695833030156,0.0002263566861078216,0.0004816410527212322,0.00032390158098144874,0.0010209344268470955
PWY-5420,1.2888784919952488e-05,4.878741639518478e-05,0.00043587211806116156,0.0003101887225884006,0.0005637319330212252,0.0003701079021565896,0.0009573825095343193
PWY-5427,0.0,0.0,1.7278347256139897e-07,0.0,0.0,0.0,0.0
PWY-5430,0.0,3.0067023793472748e-05,0.00030968821461828627,0.00021617779409747632,0.0002935269022914288,0.00023191304615630763,0.000503811020079875
PWY-5431,0.0,0.0001720899383164686,0.0005818801364082481,0.00021764948769600092,0.0005646298952443175,0.00024855702881738554,0.00034065566086226886
PWY-5484,0.005357812071994181,0.005576686294465695,0.005884074298189701,0.004829964737005969,0.005504812599745887,0.005951687959219654,0.0049658385834268825
PWY-5499,0.0,0.0,4.814847897521901e-07,0.0,3.245586558938659e-08,0.0,0.0
PWY-5505,0.0007808331737987881,0.004731738311232916,0.003273766187281537,0.003505827823540455,0.0034686295344754834,0.0035379613455155407,0.003175589510815833
PWY-5507,1.0942476251609018e-05,0.00017690592997095508,0.00042340705281257635,0.0009632771443579374,0.0003918593010416328,0.0006972871893667072,3.2421744855755945e-05
PWY-5509,0.0014182868643311949,0.0018123715679432175,0.003845714242688882,0.003644700473137515,0.003451320631849169,0.0029711138342900477,0.001904058053945532
PWY-5529,0.0,3.462332467565309e-05,7.015543563801592e-05,0.0,5.419386100886052e-05,5.1542475122352976e-05,7.481092113091102e-05
PWY-5531,0.0,3.001056975759517e-05,0.0001539597648272432,0.0,0.0003898020624487925,0.0001654040797522945,0.00019637575336541532
PWY-5532,0.010251971230095405,0.002001131521584418,0.00013089461087455032,8.726789461826189e-05,8.308160645175067e-05,0.0002573688311515578,0.0
PWY-5647,0.0,1.7661480613956018e-05,0.00011254823507466584,7.560858911819238e-05,0.00011381054135328938,0.0001508076444661877,0.0006821949254392717
PWY-5651,0.0,0.00011961245425702129,0.00023962870427829766,0.0002419816762251509,0.0006161631327558085,0.00031906419977039,0.0010563206282860492
PWY-5654,0.0,1.785450285514827e-05,0.00014149947728941836,6.737022707230452e-05,0.00019495045486583025,0.00015425578453666762,0.0006815209267424122
PWY-5655,0.0,2.9462990103260335e-05,0.00015731832165037538,0.00013630943130776274,0.00018212992015482812,0.00024003796233299003,0.0008493583792990397
PWY-5656,0.0,0.0,8.916584621954993e-07,0.0,0.0,0.0,0.0
PWY-5659,0.013786278045476288,0.008639828591733758,0.006257622641423428,0.005324487784458882,0.0054964944822968095,0.0064855354072086615,0.0059065801641455746
PWY-5667,0.0022871423411631596,0.007948892036423037,0.00777167229508079,0.0069876811443177035,0.007268225156018598,0.0077414864083143,0.006922860927266824
PWY-5676,0.00015580442915317648,0.0004452310816246526,0.0016975548528281943,0.0015918740501152733,0.001724085308800099,0.001476710079346695,0.0006372943638187958
PWY-5677,4.783708766834236e-06,1.0072290152350154e-05,0.00010351236948351427,0.00021916657364422188,1.6214887242102993e-05,4.417335483434384e-05,8.855264576738786e-06
PWY-5686,0.014677064188209252,0.00962218901483402,0.007184149159037772,0.006249110955042669,0.006534295041810394,0.007018520043498751,0.0061876081294789395
PWY-5695,0.004843766791164127,0.007265338680290513,0.006116212586206365,0.005674728229924921,0.005528565478124559,0.005844275470479423,0.004933585706602498
PWY-5705,2.2834646003530248e-07,5.384047216530416e-05,0.0005358842432948181,0.0003268961268999191,0.0002264245187569453,0.0002957769384375182,0.0004753451489971559
PWY-5741,0.0,2.5198672071601586e-05,0.0002889489590195393,0.0003242020327169111,0.0008723667658849749,0.0002923074353088649,0.0002520473499490226
PWY-5743,0.0,2.0154526591821306e-05,8.62975710429244e-06,0.0,1.0919147911916601e-07,0.0,0.0
PWY-5744,0.0,1.6194570847223696e-05,8.595911460975046e-06,0.0,1.0897643014886284e-07,0.0,0.0
PWY-5747,8.713764565528338e-06,0.0008874925583451378,0.0011201681205673462,0.001234558426065655,0.0013827380522780355,0.0009393161850944524,0.0014261196543346516
PWY-5789,0.0,0.0,5.09367992956136e-07,0.0,0.0,0.0,0.0
PWY-5823,0.0,0.0,3.033888517770182e-06,0.0,0.0,0.0,0.0
PWY-5837,4.046573901891408e-06,8.53548560081173e-05,0.000540999736608772,0.0010075021389264957,0.000986702440446638,0.0007187209765670367,0.0011702201235061062
PWY-5838,1.3129147096837775e-05,0.00022152861600121791,0.0011088840247151816,0.0017036216924082134,0.0019480131550864374,0.0016861174173101318,0.002313003368165049
PWY-5840,1.3178925634522156e-05,0.0002112006747860111,0.0010805638318370275,0.0016983266290692535,0.0019258795199244005,0.0016743900924394979,0.002150363641589762
PWY-5845,1.0045305269030423e-05,8.523819218655987e-05,0.0007266555582257598,0.0013335084418923666,0.0014440001431839178,0.0011459923353048112,0.0018633685400851047
PWY-5850,1.0045305269030423e-05,8.523819218655987e-05,0.0007043248935210536,0.0013335084418923666,0.0014440001431839178,0.0011459923353048112,0.0018633685400851047
PWY-5855,2.3017026081118348e-05,0.0014327490975366444,0.0033284705551479814,0.002526401080756131,0.003336495244856562,0.0027738658842642937,0.003741123878666205
PWY-5856,2.3017026081118348e-05,0.0014327490975366444,0.0033284705551479814,0.002526401080756131,0.003336495244856562,0.0027738658842642937,0.003741123878666205
PWY-5857,2.3017026081118348e-05,0.0014327490975366444,0.0033284705551479814,0.002526401080756131,0.003336495244856562,0.0027738658842642937,0.003741123878666205
PWY-5860,6.726526427644194e-06,5.9504281462021324e-05,0.0005432169698745947,0.001015023675076601,0.0010718105777771229,0.0008147452918906612,0.0013955302949271422
PWY-5861,8.80349343624531e-06,0.00015468794132688656,0.0008475225689470458,0.0013650003446648888,0.0015048840819251092,0.0012351473632582375,0.00178629752143864
PWY-5862,6.726526427644194e-06,5.9504281462021324e-05,0.0005592921204880571,0.001015023675076601,0.0010718105777771229,0.0008147452918906612,0.0013955302949271422
PWY-5863,4.624228480114031e-06,9.625865927925985e-05,0.0005867900631567901,0.001075890915085024,0.0010874301502039176,0.0008048922719191552,0.0012704915355771246
PWY-5896,1.0045305269030423e-05,8.523819218655987e-05,0.0007043248935210536,0.0013335084418923666,0.0014440001431839178,0.0011459923353048112,0.0018633685400851047
PWY-5897,1.160790351274744e-05,0.00020009398100860796,0.0010318320686889396,0.0016147547229754305,0.0018430926407271952,0.0015578101555410444,0.002176607377017332
PWY-5898,1.160790351274744e-05,0.00020009398100860796,0.0010318320686889396,0.0016147547229754305,0.0018430926407271952,0.0015578101555410444,0.002176607377017332
PWY-5899,1.160790351274744e-05,0.00020009398100860796,0.0010318320686889396,0.0016147547229754305,0.0018430926407271952,0.0015578101555410444,0.002176607377017332
PWY-5910,0.0001468203553236911,3.244162392343978e-05,0.0004746265845707871,0.00040310650475475684,0.0006513040933338818,0.0005384118073918384,0.0003973930909920759
PWY-5913,0.0010774374300086232,0.004805400861278348,0.005271566023850532,0.005061745764502957,0.004386259154460826,0.0034705742173127383,0.004603864724413421
PWY-5918,7.850476023086657e-05,0.0023992998154181667,0.003931376440738912,0.0033155780186639836,0.004002590792325164,0.003997515098649552,0.004645060453963141
PWY-5920,3.542834725905865e-05,0.0009182768838232641,0.001929439703019539,0.0016686517617569823,0.0024333672133642114,0.0028040713554573315,0.0027570258448002182
PWY-5941,0.0,3.3734959881725442e-06,0.0002261476260408431,0.00019075001888392332,0.00011965577935288939,8.094860449935446e-05,0.0001753648568321428
PWY-5971,2.0809236041295224e-05,0.00024691847051199004,0.0022058616990444416,0.003825035407240259,0.003034337929497119,0.0031694285369776453,0.0036544054625491196
PWY-5973,0.00244210493404374,0.006699092515575815,0.008572460050461693,0.008103820478997582,0.007258122815131105,0.007253639523968565,0.008118701755450321
PWY-5989,2.1098904442957167e-05,0.002347921981055625,0.003996955696097847,0.004386258636474506,0.0042775449214317645,0.0033480061818913676,0.006230297166359873
PWY-6071,3.8509085813630523e-07,2.2172494734987804e-05,9.871475531633967e-05,0.0,0.00016487609467361,0.00019634777835232707,0.0006101851168299499
PWY-6107,0.0,1.4234592010998607e-06,4.239254196799248e-05,1.8232361413229935e-05,6.170368152114245e-05,1.2835835944743348e-05,6.745990970670888e-05
PWY-6113,0.0,0.0,1.7255949174192877e-05,0.0,0.0,0.0,0.0
PWY-6121,0.01412640320171178,0.009452328203787086,0.007283887331716415,0.00617633289734165,0.006422128742122313,0.006634625563229663,0.006024394849105825
PWY-6122,0.014656060431346317,0.009519457532637584,0.007122392766055432,0.006045747747799299,0.006314245451210464,0.006592507069927467,0.005878066770589928
PWY-6123,0.012311833005464451,0.008427608838728066,0.006354816407723618,0.005526030228433573,0.005567942739176342,0.006049226770304491,0.0052395499074323
PWY-6125,0.013531913204114357,0.008133971216815614,0.006150975879256034,0.005637318323161175,0.00572813166534518,0.006462872962195357,0.006027469250458132
PWY-6126,0.013836658107957088,0.009490260882964369,0.0071298689473361975,0.006567886025609605,0.006345433604600294,0.007128426069957642,0.006434213307703617
PWY-6141,0.00011029928786001258,0.00013107315787510754,3.679827549302176e-05,2.0335222506637973e-05,0.00014013813001685928,9.066513983538908e-06,0.0
PWY-6142,0.0,0.0,3.538325199105169e-07,0.0,0.0,0.0,0.0
PWY-6143,0.0,1.2317595611031095e-06,1.1202126526850104e-05,7.282704584624873e-06,8.487411612890134e-07,7.379462603498675e-07,0.0
PWY-6147,0.0004970107933500742,0.006036843844618073,0.0046535254489639445,0.004772289369063817,0.00501476407794878,0.004221198372997028,0.005016414863780429
PWY-6148,0.00037277902499564114,0.0009912725094420977,0.00010243412771708355,9.802305674904868e-05,0.0002882250116408744,0.0003011066765659774,0.0
PWY-6151,0.0019830547803728216,0.0017864468002957898,0.0024388857803044903,0.0029391689706114456,0.002573293211313943,0.002076612191325226,0.0022142442253530346
PWY-6163,0.006261401448229445,0.00686149572194705,0.0064083196463783285,0.005759520740117648,0.005859875645683049,0.00634431457793555,0.005398514970495035
PWY-6165,0.0010124446604221867,0.002008007837080304,0.00012326284322605312,0.00019861178563784478,0.00015644600275456136,1.74737288478653e-05,0.0
PWY-6167,0.0004309853550462647,0.0005207203452869692,5.486038331610859e-05,7.222424449822103e-05,0.0003529415083817229,2.552245368699883e-05,0.0001138855844829462
PWY-6174,0.010610074601110167,0.0018496283808715432,0.00016028214766140118,2.6191176011552437e-05,0.00025159151484057253,0.00037385783190550196,0.00010174607910967722
PWY-6182,0.0,0.0001607843217467714,0.0005060807073143727,0.00023533324834250078,0.0005926408242693614,0.00022176454356884147,0.0003691798002489883
PWY-6185,0.0,0.000158211283359108,0.0001600674469414751,0.000149515465866655,0.00014917037991370532,0.00021335142202601559,0.00033827687990762505
PWY-621,2.2583540722077655e-05,0.0020180151268263534,0.0016946670424264636,0.002036912499981743,0.0017441089038756662,0.0012315095663238244,0.0012235306048816795
PWY-6210,0.0,9.612455631624842e-06,7.661924868411873e-05,4.10104417283156e-05,9.930488132265663e-05,0.0001176074958611003,0.0003629170124509399
PWY-622,0.0,1.5676650683525029e-06,8.43020126549917e-05,0.0,7.1901052695311154e-06,2.648095023455268e-05,0.00030719467401264404
PWY-6263,0.0003108868605543641,0.0008535925641923953,0.0018002896277594543,0.001204367176813894,0.0013362002387470769,0.0023766317395397265,0.001459526867982194
PWY-6269,0.001528543975266082,0.002113473605279078,0.0038796333644922866,0.003658908269311593,0.0034707691010539498,0.0029841675307141716,0.001915006865173622
PWY-6277,0.014656060431346317,0.009519457532637584,0.007122392766055432,0.006045747747799299,0.006314245451210464,0.006592507069927467,0.005878066770589928
PWY-6282,2.1062867546714672e-05,0.0023037219783582966,0.0039657360310919,0.004374651054604785,0.004127017836056267,0.003273627130750839,0.00614812176465913
PWY-6284,0.0,0.0,5.867056209338584e-06,0.0,0.0,0.0,0.0
PWY-6285,0.0,0.0,1.104266504935575e-05,0.0,0.0,0.0,0.0
PWY-6317,0.0016402417671393193,0.0023567538185496643,0.002174710479695536,0.003916106878190104,0.002702098805032799,0.0028133823781440136,0.0018259284598339987
PWY-6338,0.0,1.78031635962607e-05,0.0001522203174943042,0.00012180952096534564,0.00010255602544865216,3.782495862037443e-05,0.00017917355719634307
PWY-6339,0.0,7.055053221433464e-06,0.00012884855115424004,0.00025756704060240923,0.000274755938329315,0.0001233156056096176,0.0002568996419544982
PWY-6349,0.010345067737215644,0.0021539462289621794,0.000141893007073832,5.205393655104066e-05,0.0001882916912944336,0.00024816579420104424,0.0
PWY-6350,0.011475820967554961,0.0022052513515177213,0.00014758331143931643,5.000756134239457e-05,0.00017660331256804968,0.00026737624526485134,0.0
PWY-6353,0.00012388543221984874,0.0019674917598979597,0.0030903199922172296,0.0037559666457845572,0.004109506989284731,0.003686424904004359,0.003401366420343788
PWY-6383,0.0,3.613317801692763e-05,0.00017556859458823818,3.058499367001839e-05,0.001303316409634713,0.0003051791112148057,0.0004236657724208581
PWY-6385,0.002168071758877213,0.006187690584680931,0.006277956286631135,0.005727776514852999,0.005568977034891299,0.006048589871757212,0.005102096494118344
PWY-6386,0.002141902353313283,0.006126522397596828,0.006278218541947601,0.005761223588067472,0.005542401848076725,0.00606803473042622,0.005048500398385678
PWY-6387,0.0022142410248623787,0.0063315196819757995,0.006429920267588137,0.005836517966643011,0.00568320805492371,0.006184200609764785,0.005250834681768117
PWY-6396,4.566244567853663e-06,2.4515408940320248e-05,0.00022015796562361868,0.0003750003674284008,0.0004086628254169458,0.00022482062814068197,0.0004973403864183962
PWY-6397,0.0,4.538476243077394e-06,3.9301020484559356e-05,0.0,0.00021995370324979496,5.325160437135356e-06,0.00019243499769946315
PWY-6404,0.0,1.1353427093632727e-05,5.1347606088819345e-05,0.0,0.0006314732203160768,1.9492749120927283e-05,0.0005897417086514217
PWY-6467,0.00014522834858245239,0.004873507889635452,0.00440800986005914,0.003694351200958472,0.0029845790843380593,0.003909620334751133,0.0042842176410797005
PWY-6470,2.4092815484748284e-05,1.3147254837168343e-05,3.5426391329290996e-05,0.0002288811414787942,0.0003335700135961387,0.0003473541465523019,0.0
PWY-6471,0.00010057372617535128,0.0002536944430344055,0.0006556006771936538,0.001591049291738097,0.0008403501697781743,0.0007764504721622692,0.00029734579203899225
PWY-6478,3.7935849786730155e-05,0.0008729728459959239,0.0006354480316865547,0.000242409991931461,0.0004513355954006995,0.001165369781067266,0.0009366847801145805
PWY-6486,0.0,2.832754629054449e-07,1.7341414646511518e-08,0.0,0.0,0.0,0.0
PWY-6505,0.0,1.9967911664515635e-05,0.00012849012015065035,8.576437092212288e-05,0.0001631208167737723,0.0002087338853257538,0.000618366685528795
PWY-6507,0.00012178151311249264,0.0012558081791545933,0.0012039110805943686,0.0022908810768250375,0.00043961263944784925,0.0006555189217867502,0.0012128571719737938
PWY-6519,2.0686423248007363e-05,0.002035305961969929,0.0035179616432315136,0.0032736910202358057,0.003625239044079305,0.002976197602933215,0.0044793137287530305
PWY-6545,0.0025634619848183132,0.004813694172193266,0.0036383376888092867,0.0027421330704754743,0.0031627684319781905,0.0035484024378807134,0.0020475121041595894
PWY-6562,0.0,0.00015108605022491134,0.0002832831466731219,7.533852543824058e-05,0.00030048906460392277,0.00015436046543623128,0.0002981781423685675
PWY-6565,0.0,0.0,1.744823547982694e-06,0.0,0.0,0.0,0.0
PWY-6572,0.0,6.699346532419931e-05,9.479129809715839e-05,0.0,1.673660164812844e-06,0.0,4.386491280617337e-06
PWY-6581,0.0,0.0,2.0616317673541326e-06,0.0,1.983415161114436e-05,0.0,0.0
PWY-6588,0.00015925278550361137,0.0008260454979896833,0.001552468722939264,0.0017189745323776882,0.0009555334069002297,0.0012966880856898455,0.000268409700218573
PWY-6590,0.00012337832420767657,0.0012451473849139619,0.0015127254295086647,0.0027779829408782924,0.0017323166178643142,0.001906136807835261,0.0006626864388063578
PWY-6608,0.00022849235633412842,0.0022094810949750817,0.0033272055574309757,0.0034764076594958437,0.004063927174746059,0.0036240434015447544,0.0033982292942135155
PWY-6609,0.0023483298898822206,0.005772169485899849,0.004678233936852733,0.005396585927179022,0.004103340561404382,0.0052192108913426865,0.0032336910359798492
