,BIOFILME,CHORUME,LODO,OLEO,PEIXE,SEDIMENTO,SOLO
PWY-6612,0.0006357133749251393,0.0037836056181658833,0.004565680295683639,0.004676856603558295,0.004748791380555618,0.00427049065298157,0.0047764866733750674
PWY-6628,0.00013413928116994884,0.0023956444820677904,0.00402007990343566,0.004327153609201972,0.004473337856441861,0.004072621426088732,0.0040518249058292075
PWY-6629,2.7382620026411274e-06,2.362360385429272e-06,7.51524434000433e-05,0.0011034254147405484,3.712051210537603e-05,1.873829367956924e-05,0.0
PWY-6630,0.00013413839370646756,0.0022531523713176815,0.003945564002685394,0.004255895929505236,0.004414742159927784,0.004034278861078745,0.003987044285848108
PWY-6641,0.0,1.090323309496202e-06,0.000131077373979327,0.0001448742535830448,0.00013723874030069643,7.000569343015225e-05,0.00011163013732524739
PWY-6654,0.010322042955201751,0.002301201268009997,0.00017128425529494863,8.511512559934158e-05,0.00024483004043789183,0.00032349621588175886,5.319132131908608e-05
PWY-6690,3.276275296158687e-07,7.5140379119735165e-06,7.52592352467745e-05,8.761702828297755e-05,0.00023127265266419824,1.2823817531541095e-05,0.00034969226437745604
PWY-6700,0.0018716520145005144,0.00555787749757327,0.004977847252789854,0.004382785406023784,0.004106681026113088,0.004286072783814291,0.004733630118373015
PWY-6703,0.010393400020396893,0.0062396174715959474,0.004830992939486239,0.004030116501683906,0.003164516980349646,0.004709608992693079,0.004661185883771136
PWY-6708,2.3017026081118348e-05,0.0014327490975366444,0.0033284705551479814,0.002526401080756131,0.003336495244856562,0.0027738658842642937,0.003741123878666205
PWY-6713,0.0,0.0,3.2652933242425227e-06,6.329026125355034e-05,4.603627591258322e-06,7.275876434606784e-07,0.0
PWY-6728,0.0,7.328746668895506e-05,0.0002931648299869588,0.0006181070031914653,0.00020660631784811658,0.0006457691624671187,6.291313105360368e-05
PWY-6731,0.0,0.0,1.5295713152853156e-05,0.0,1.6183892609416137e-06,0.00011291581772204046,0.0
PWY-6737,0.0029639420911375886,0.0035343293613108217,0.003607899791181012,0.004822033365279345,0.003960097369278729,0.00325008390620348,0.0032624635866425364
PWY-6749,1.3692200066063875e-05,6.987759112394558e-05,0.0003134306642354823,0.0002950297346097692,0.0001066295172903268,0.00025457369429913697,0.0005211689794134835
PWY-6760,0.0,0.0,1.6480943420951855e-08,0.0,0.0,0.0,0.0
PWY-6830,2.6832019344070023e-05,0.00021418687094824416,9.922688353907458e-06,0.0,4.1387447925245535e-05,2.2606667025102674e-06,0.0
PWY-6876,0.0,0.00025588756854142135,0.0001569757710957649,0.0001057456774253876,0.00011294846655339817,0.000140159735357796,0.0001185009864595194
PWY-6891,5.3532037974630176e-05,0.0007292863553967856,0.001098492503763091,0.0018783857556266728,0.0008642221568136317,0.0007475512839976875,0.00040686098361108596
PWY-6892,0.0011009022371562915,0.0022135117512751996,0.002908502530429386,0.003647732179323888,0.0024205378209560986,0.002706476714005914,0.0013817722888278948
PWY-6895,0.00026236400842410176,0.0019402043950024813,0.0024100225753929966,0.0033390966893541204,0.002053654552210781,0.0023672547092741278,0.0015141260706340225
PWY-6897,0.011283610502641568,0.006121424553739349,0.005277434202282561,0.004427282757475888,0.004749969323316738,0.005321169338287958,0.0047874252668752264
PWY-6901,5.112353124435734e-05,0.0022644867536424336,0.002239794804809821,0.0037380240488738576,0.002777911929218689,0.002505509397356184,0.002125475531501131
PWY-6906,0.0,0.0,1.1970779186114131e-05,0.00020253820305866013,1.4731010573822148e-06,2.7361267350733824e-05,0.0
PWY-6944,0.0,1.3877610613054261e-05,6.106299940448402e-05,4.345330867158231e-05,0.00027490637323617027,5.909996329579851e-05,0.0004799117873707807
PWY-6948,0.0,4.396572702687514e-06,1.339813015903276e-05,0.0,0.00014649799448848043,7.089437119504014e-06,0.0003139016809297167
PWY-6956,0.0,0.0,2.823476731632218e-07,0.0,0.0,0.0,0.0
PWY-6957,0.0,4.86660752390068e-07,1.5724197016278963e-05,0.0,1.1867108943438465e-05,7.818645056163803e-06,0.0001932247052431845
PWY-6969,0.0012067594636494098,0.00550300302456421,0.00673365886126391,0.00585303766787244,0.006279478300750281,0.00698164143193739,0.0070011560799507185
PWY-6992,0.0,2.039662885054429e-05,7.759260481830325e-05,2.4265155070486917e-05,0.00014238764941657393,7.931629307205265e-06,0.00020069038700023373
PWY-7002,0.0,0.0,7.45464188453909e-08,7.055085066819706e-06,0.0,0.0,0.0
PWY-7003,0.0,0.0002783090889059619,0.0006301698650250354,0.0014800721864342407,0.0008269328979208686,0.0004825477175568731,7.921762673661406e-05
PWY-7007,0.0,5.560220749608584e-05,0.0001842157978436685,7.317378272129942e-05,0.0016031895002025893,0.00028930127963283214,0.00041399596551887124
PWY-7013,1.3655582416681571e-05,9.140137454311871e-06,0.00026364942809820524,0.0006755277642861688,0.0011538825319441666,4.2252793274073174e-05,0.0021038853126198152
PWY-7024,0.0,1.9339768651994826e-05,1.0801362110120621e-05,0.0,1.5829312970271295e-07,0.0,0.0
PWY-7031,0.0,0.0,2.985630012533309e-07,0.0,0.0,0.0,0.0
PWY-7046,0.0,1.4989943788704813e-06,8.332221570945476e-06,0.0,6.074171493555371e-06,1.745650317767382e-06,3.838863603308707e-05
PWY-7084,0.0,2.026216748404557e-05,4.023960986279475e-05,0.0,5.813416537958782e-06,6.766030575244626e-06,1.0296738485746939e-05
PWY-7090,1.475115256821253e-05,0.00023530520190484847,0.00027452813091905225,0.0002921638085713264,0.00017809793162845588,0.0002818272977305678,0.00047088982771698826
PWY-7094,5.192675697033498e-05,0.002387139915369125,0.004085187937776781,0.003288080284993858,0.006668174651485928,0.004606834496249149,0.0065947001424832745
PWY-7097,0.0,1.78031635962607e-05,0.0001522203174943042,0.00012180952096534564,0.00010255602544865216,3.782495862037443e-05,0.00017917355719634307
PWY-7098,0.0,1.9924302400036965e-05,0.00016461020342597177,0.00013169642056129848,0.00011173571169752554,4.18505159205595e-05,0.000197508134368083
PWY-7111,0.013073693771436377,0.008180707326424341,0.008880390726446693,0.008637425319370796,0.0086469861605514,0.008261156761395019,0.008404155449672629
PWY-7159,0.0,3.001056975759517e-05,0.0001539597648272432,0.0,0.0003898020624487925,0.0001654040797522945,0.00019637575336541532
PWY-7184,0.005603263617824432,0.006591925682298073,0.004878871686560947,0.004761339222921479,0.005082997981331478,0.00531207594821282,0.005315803068299861
PWY-7187,0.011774256661214776,0.005390815215042383,0.0038768380461772587,0.004225059259166523,0.004058099026085934,0.004044356962203663,0.002947956033304214
PWY-7196,0.004756061807076599,0.007409031764412996,0.004508621871521224,0.005497271116364997,0.00429253834281408,0.005073002053630502,0.0037864541886888747
PWY-7197,0.011363440318018154,0.007970261530077818,0.005457515434608102,0.004804461528928648,0.004693804776094024,0.0058633632498794,0.00512556663719058
PWY-7198,0.0008009862566111791,0.0024723373266725144,0.0002507478663819476,0.0003656593573467376,9.924422355590683e-05,0.0005889942302492583,7.477007092904812e-05
PWY-7199,0.0018142066700310448,0.004160844623375279,0.0028209826699441293,0.004038450600723309,0.0027943129721013705,0.00307276192127224,0.0029594945113501658
PWY-7200,0.0031122283610385926,0.005152531718345193,0.003324643525556426,0.004246277751656459,0.003486794828899014,0.004123154172558532,0.003820382426138031
PWY-7208,0.012849899857086958,0.00998178116437749,0.007684341401915855,0.0067818297277582405,0.006896580958702913,0.007394509093916003,0.006575463373886076
PWY-7209,0.0,0.0,1.313965503319612e-07,0.0,0.0,0.0,0.0
PWY-7210,0.0011112482518084268,0.0036746918281572163,0.00031625306789805687,0.0005063527564641263,0.00013977003538902268,0.0007530770053667662,0.00010586880469020051
PWY-7211,0.0017979349800147522,0.0065406515242948104,0.004673513154615923,0.004628388147579704,0.0052808897499002925,0.005101250925986332,0.005569180919371402
PWY-7219,0.014912486033656903,0.010361216294050988,0.0076184228384558305,0.007023831538377893,0.006919010123623861,0.007486180890578675,0.006445293747934111
PWY-722,0.0,0.0001341467689073102,5.20356483810214e-05,0.0,1.98519381947531e-05,1.1268407534607792e-06,7.682579948773156e-05
PWY-7220,0.012630533914310096,0.008580260248991889,0.0066332349074126875,0.006259599119284849,0.005811064336890138,0.006722139166027494,0.0064533948823971695
PWY-7221,0.015110518872732365,0.009096040910266818,0.006609979894952875,0.005944814761178855,0.00616874808458388,0.006479893266931893,0.005771542102070244
PWY-7222,0.012630533914310096,0.008580260248991889,0.0066332349074126875,0.006259599119284849,0.005811064336890138,0.006722139166027494,0.0064533948823971695
PWY-7228,0.013758972251706721,0.008734969202639465,0.006284489816245218,0.005708787383355114,0.005915144091662221,0.00665730567999053,0.006184682192929695
PWY-7229,0.014122618710077793,0.00985858562952524,0.007439826041615832,0.006916655791361323,0.006705970380957821,0.007410272929279535,0.006665151354917578
PWY-7234,0.0012931180151467242,0.006268665612110415,0.0039048868509961574,0.003501257550643062,0.004945448039696121,0.00390877773001599,0.004700448616345194
PWY-7237,4.56692920070605e-06,0.00030751872178139844,0.000573759112305573,0.000463514679461888,0.0009683056037887406,0.00034101661386972684,0.0007680855891743464
PWY-7242,9.841430945755761e-05,0.0013445154010074747,0.0015830434409048303,0.0032329532372443264,0.0013407326619830873,0.0009345672516696646,0.0016516526590879255
PWY-7254,3.97491249455434e-05,0.0014739372304897668,0.00231692776067665,0.001950141615466624,0.0022959863584009186,0.0015765913962727648,0.0025442588142333936
PWY-7255,0.0,1.9774162150364344e-05,8.01755409186215e-05,4.0472600940345345e-05,0.0004546900814861569,0.00012944219619249103,0.000476980089244698
PWY-7286,0.0107571714120912,0.002438523919743027,0.0001594026466904889,5.740668937464516e-05,0.0001712274090140631,0.0002845540816671502,0.0
PWY-7295,0.0,8.061529616432058e-07,2.4149422829932124e-05,2.1576190716398997e-05,6.102183308728821e-05,0.00014173729973186573,0.0002913667274703577
PWY-7315,9.587663228290004e-06,0.00015781373342527234,0.00029545214213885676,0.00040637755608371795,0.0004985353099760967,0.00014732542704345273,0.0009524376387064363
PWY-7316,0.0,0.0,0.0,0.0,0.0,2.9374537703788305e-05,0.0
PWY-7323,0.0121333907580466,0.006821942616651353,0.005182516593857071,0.003758288306497474,0.003725826907032637,0.0051412374308986404,0.0046478818246671666
PWY-7328,2.7436904420480778e-05,0.0012368817305155719,0.0020247223770924173,0.002233625118867672,0.0021986536172212703,0.0018718680018467316,0.002239579835059194
PWY-7332,6.358695365273317e-05,0.003713906676074926,0.0011552967340853044,0.0011875630901052423,0.0004679843962467333,0.0013903938500583637,0.0007530771779436623
PWY-7347,0.0,0.00013117510263209532,4.224518139871555e-05,0.00030283673454675254,0.00021496379760665025,0.00014536686332203597,0.0001375425214915354
PWY-7354,0.0,0.0,3.8263259615823456e-08,0.0,0.0,0.0,0.0
PWY-7371,0.00016212598662506474,0.0005290450426229976,0.001255871407188462,0.0005444560009022546,0.0006028407756305862,0.0011500728387940115,0.0007371707165391035
PWY-7373,0.0,3.3490504763592035e-05,0.00011738371545352382,7.351718609583951e-05,1.7116572890477296e-05,8.507664732458871e-06,2.9559256014714914e-05
PWY-7374,6.278910498376129e-05,0.00019396866633115853,0.0010663302265227347,0.00026962218764432647,0.0005848406221340773,0.0009260636701198176,0.0005997242550865808
PWY-7376,0.0,0.00031938775941115573,0.0008745480877978844,0.0007224178390542176,0.0014517543433599381,0.0008559205870049894,0.0008599983320674003
PWY-7377,0.003014502580589386,0.0006873483170914357,0.0008029547094104515,0.0014672520617760312,0.0011746364881378266,0.0012294749019201752,0.0002996732993491967
PWY-7385,0.0,0.0,1.0904479371261597e-06,0.0,2.4668175596405415e-07,0.0,0.0
PWY-7391,0.0,1.0749992994908774e-06,5.035492030269019e-05,2.6101674906951136e-05,0.00022576923271299762,0.00011331023059774761,7.960290065558395e-05
PWY-7392,0.002719005049547142,0.00403977867011568,0.0031461636351181373,0.0036002751324739836,0.003962499704004823,0.004136126012451214,0.0035786762062663124
PWY-7398,0.0,0.0,0.0,0.0,1.3888596166000945e-06,0.0,0.0
PWY-7400,0.011821745752242022,0.006320852670611206,0.005309216726185596,0.004977795368950322,0.004780629542250888,0.005841162193348847,0.004351140773928574
PWY-7401,0.0,0.0,7.42810659129022e-07,1.4952624998625874e-05,0.0,0.0,0.0
PWY-7431,0.0,0.0004740931451792632,0.0005651483224639076,0.0007425222242404027,0.0006273040567239252,0.0005590921448777879,0.0021070605907532454
PWY-7446,2.2834646003530248e-07,1.9829282403381142e-07,8.543204083819737e-06,0.0001225886247949797,8.223908716321297e-06,2.0862976599487065e-06,0.0
PWY-7456,0.0,0.00043781555767487203,0.0003649923201094723,0.0013974147786190608,7.255755156323519e-05,0.0002459444102231769,0.00029349577529537896
PWY-7527,9.071974853408423e-06,2.7422409691029103e-06,3.701518918230298e-05,1.7321027013528156e-05,5.670061915158665e-06,0.0004781323261956283,0.00046971483467892925
PWY-7528,0.0,0.0,0.0,0.0,0.0,0.0,2.620201241161718e-05
PWY-7539,0.0004975470874541991,0.00605313436504101,0.004624530491496501,0.004900767098259149,0.0050740638642334775,0.004123134868031334,0.004986441578151872
PWY-7560,0.002119256873640666,0.005666768408922897,0.005711907861208655,0.005089016243919394,0.004766676979517481,0.005073799669493907,0.004658449721149744
PWY-7616,0.0,3.840129564216643e-05,5.79873939166376e-05,3.7610887518596634e-05,0.00022839293266867865,0.00017406377421415656,0.0001798540042780724
PWY-7644,0.0,5.193383486599824e-07,0.0,5.212240617547685e-06,5.6207896464979685e-08,0.0,0.0
PWY-7663,0.002585582637242021,0.0067582494360191895,0.008809351592435991,0.008319997880678612,0.007374481649536184,0.007132869292093608,0.00835350383103054
PWY-7664,2.451045390120437e-05,0.0024608767158577063,0.004206132144474453,0.004645025261508204,0.004370935630027848,0.0035191306008390357,0.006340967101425407
PWY-841,0.008398418293632531,0.008489693191409218,0.00651893015260701,0.005923435874011032,0.00602399211292136,0.006701173544404865,0.006023603961114911
PWY-922,0.00010316444490694996,2.2875935584519322e-05,0.0004165846270955958,0.0002964359474156732,0.0004922965424728117,0.00039634126935872535,0.0002863982294243256
PWY0-1061,4.8541259272692435e-05,0.0014847267790774024,0.0028787089752864126,0.0025474463089725703,0.003989869754817863,0.002839046759487554,0.0029535061528088305
PWY0-1241,2.0510254572191593e-05,0.001687926732831072,0.002123070583205137,0.0014636951146577905,0.0015281402499269885,0.002451902468057346,0.002051828023255292
PWY0-1261,0.000407922561740597,0.0032385321437022265,0.0033996493420520115,0.0050433799206379415,0.004094882005138216,0.003812329677229497,0.004384284210260855
PWY0-1277,1.0391771473376597e-06,2.2928679011304006e-05,0.0001499695834135866,0.00023205546312069547,0.0004600908309301684,4.3748918498989176e-05,0.0006006578764653253
PWY0-1296,0.0022243368438226445,0.0016530354946606397,0.002283393918926815,0.0030601356907052207,0.0018975899384438054,0.0026625929085896073,0.001702180028847456
PWY0-1297,0.0020439060928674107,0.0016241937857654374,0.002279741378525242,0.003289847704562564,0.002216504569607284,0.0024159464625836203,0.0018860704490927394
PWY0-1298,0.0018661470543004865,0.001666479284355716,0.0021887325585180683,0.0033179965662318935,0.001828169862179544,0.0021830057554211983,0.0016743854970249048
PWY0-1319,0.0022871423411631596,0.007948892036423037,0.00777167229508079,0.0069876811443177035,0.007268225156018598,0.0077414864083143,0.0069228609272668235
PWY0-1338,2.8207503886713817e-07,5.4303690528446786e-05,3.223625271854757e-05,0.00026983445671942226,4.7161233365962145e-05,2.9649882609777955e-06,5.27611227315102e-05
PWY0-1415,3.874246400898964e-05,0.0008271392713769246,0.0015319736558072066,0.0023210713021315403,0.002150275672569694,0.002472300407512121,0.0024530186555072014
PWY0-1479,4.5952887874944956e-05,0.001210431177138159,0.0028738796011242903,0.0023020424996510838,0.003691809761660746,0.0033315576123280235,0.002729124059427602
PWY0-1533,4.323135431335199e-06,0.00014891020740960838,0.0006548476251399737,0.0005526873287365646,0.0006389761957820008,0.00023640619969208303,0.0006063789982427999
PWY0-1586,0.0015152636005510906,0.0031517772974063414,0.0038493445963558863,0.00449958811873726,0.0044467600030115816,0.0036736315945404387,0.0041293184975851865
PWY0-162,0.014071397848231247,0.009456071283597595,0.006733903247979241,0.00604486333200367,0.006116766685974819,0.007015912629637482,0.00623535888031022
PWY0-166,0.005984681153415486,0.006311183089799211,0.004819685318162191,0.004615271197907904,0.00492383118122159,0.005110806151639425,0.004875324151223946
PWY0-321,4.5440622076120527e-07,3.283481650406378e-05,0.00021157934202727975,0.00021973058706688297,0.00019251812301191988,0.0002424489705557973,0.000744154858141825
PWY0-41,2.739957742243371e-07,7.369136779584212e-07,0.00039096436936234837,0.00019799300450340615,3.823594258486112e-05,5.94827945836963e-05,3.678863940645378e-05
PWY0-42,4.12355886152935e-06,0.0003457201399930374,0.0008167044552749943,0.0011755461167149107,0.0009387032832813204,0.0008828304979468932,0.0013441232602604684
PWY0-781,0.0005863177099936864,0.002319028523458948,0.003455377312998433,0.0040056957489986965,0.0041061883844070194,0.0038578248928682135,0.004014323442199483
PWY0-845,0.00012314937744895701,0.0012985182867159364,0.0016028911342128084,0.0022496084783531997,0.001508260731729359,0.0012001982481282553,0.0011257603871466179
PWY0-862,2.104050671352461e-05,0.002282406870652139,0.0038822554884672227,0.004317662513918588,0.004003235848241372,0.0031806250567322663,0.00593180091877903
PWY1G-0,0.0,2.1961633466621686e-05,0.00012489731507267125,3.5397188471165134e-05,0.0010417444498531615,0.00033733321660987743,0.0003107486440149202
PWY490-3,1.0272635723811957e-05,0.0005106878632598426,0.0002696307777820387,0.0004549545617778715,0.0003146443584357295,0.00024033784104814007,0.0006524268323320109
PWY4FS-7,0.0021912555976598353,0.006846347841244365,0.0067916604875046605,0.005845753451275736,0.006636306795152759,0.00679802536209444,0.006168518026913547
PWY4FS-8,0.0021912555976598353,0.006846347841244365,0.0067916604875046605,0.005845753451275737,0.006636306795152759,0.00679802536209444,0.006168518026913547
PWY5F9-12,0.0,0.0,9.493891483625368e-06,0.0,2.2268665480692255e-06,0.0,1.6881001959875746e-05
PWYG-321,2.541114961175055e-05,0.002443095397634246,0.0043246297186873475,0.0048182242594504154,0.004580842578110147,0.003660349460766123,0.0066110592786863135
PYRIDNUCSAL-PWY,0.002708812985746168,0.0031237682477167263,0.0035961222997387544,0.00321647560700967,0.003551508589364078,0.003068660271628714,0.003454023253997111
PYRIDNUCSYN-PWY,0.0036461991178592065,0.006409018261616287,0.005100581884073094,0.004725943972813112,0.004632232995733338,0.0054257054213118555,0.004731124251280822
PYRIDOXSYN-PWY,0.00012490306132359512,0.0024506498460629693,0.0025716226985171803,0.002897009462648669,0.0013399969336155312,0.0018387797924222472,0.0022970561354253454
REDCITCYC,0.0001995829086524563,0.002991731265492696,0.004657363035385657,0.005017175385633875,0.00631964430796746,0.004813142919381183,0.00603905802973854
RHAMCAT-PWY,6.665856949696213e-06,0.000639754569665198,0.0005001851616995901,0.0009742036743608059,0.00041714621514948896,0.00025914419413373095,0.00038878819376484195
RIBOSYN2-PWY,0.002876452780869424,0.006592419152018253,0.0057821636581381645,0.005477395643304502,0.005233302425732233,0.0056266858916947755,0.005302186692438383
RUMP-PWY,0.0003897187205914295,0.000924281247758854,0.0003360319300785942,0.0008431361731705692,0.0010581007910219053,0.001254671118902191,0.0005642480679722975
SALVADEHYPOX-PWY,0.0001932936921552106,0.0020728058269426975,0.0034316699951908933,0.003290050071641072,0.004112349019743808,0.003380896640992676,0.0034122802764897653
SER-GLYSYN-PWY,0.013253025226940138,0.009090083097238336,0.006871033848986392,0.005731205921717401,0.006401002973945703,0.006506747482329478,0.006220180232197417
SO4ASSIM-PWY,9.810014240578267e-05,0.0031776922968157232,0.003648258152503962,0.0029465345490269786,0.003870516822278396,0.003243590647796117,0.004667496439419757
SUCSYN-PWY,0.0,0.00030883608140154885,0.00011470234989475392,0.0007193750723209706,0.0006188021817217,0.00042042566203504645,0.00041677216180746856
SULFATE-CYS-PWY,0.0002000299617786344,0.0037102761578678136,0.004395906248695892,0.003939966553147306,0.004854824787376447,0.004202288018844705,0.005279342659733256
TCA,0.001184003839815461,0.005437722387707851,0.006737477027864523,0.005786902333243403,0.006356233201062175,0.006848474286655241,0.0071976495299424376
TCA-GLYOX-BYPASS,4.285812139055899e-05,0.0016011902539648593,0.0029873293677792566,0.0027712228868785674,0.00388748223525491,0.003132409598130634,0.004318822398110885
TEICHOICACID-PWY,0.0,7.591210991991146e-05,9.687593476535741e-05,0.0008615269959843102,0.0002327465579531931,0.00022391197763840207,6.577617646917706e-05
THISYN-PWY,0.0036724274056250594,0.003961647989330803,0.004305079399244775,0.0042659228548067125,0.00365118095348791,0.004431004857165203,0.003155448866014951
THREOCAT-PWY,8.221303239133436e-07,0.0,3.475969667861746e-05,0.0006485571997378237,6.472529639364998e-05,6.719264664773046e-05,0.0
THRESYN-PWY,0.013579152683433439,0.00833639124196819,0.007108093476391592,0.006660992464190693,0.0060422711671028004,0.006589837694247944,0.005862554394871624
TRNA-CHARGING-PWY,0.007682600913028688,0.00817960344292988,0.006263188342302128,0.005885839688935379,0.005429239569763515,0.006045509273465591,0.005290644595443356
TRPSYN-PWY,0.012510366545706746,0.0059275331108313645,0.006071842514662876,0.005724053492973922,0.005467405556107554,0.006463822755908447,0.0056887181186088915
TYRFUMCAT-PWY,1.410666353541789e-05,0.0007465723590512086,0.001244502368484239,0.0013758272300118466,0.0014601407888961125,0.0009944704423712934,0.0019085937577054928
UBISYN-PWY,2.2038431602022342e-05,0.001410401219380834,0.0032287667778536848,0.002470891543871793,0.003249399495451306,0.0027194066766354935,0.0037082314877354065
UDPNAGSYN-PWY,0.012275378488892872,0.007577133420188063,0.005746738529102635,0.004973563027529447,0.005206606403581519,0.006238206581112554,0.005009887915019294
VALDEG-PWY,0.0,1.565933401881727e-05,2.2415758040690814e-05,0.0,9.191755398892451e-06,1.368095159634935e-06,2.782849688844261e-05
VALSYN-PWY,0.013391623575020982,0.007993575587027976,0.00816785432321295,0.007843129432773072,0.00800190328539758,0.008104152658915164,0.007935827671452397
