index	Group	d__Bacteria;p__Firmicutes	d__Bacteria;p__Bacteroidota	d__Bacteria;p__Proteobacteria	d__Bacteria;p__Desulfobacterota	Unassigned;__	d__Bacteria;p__Cloacimonadota	d__Bacteria;p__Actinobacteriota	d__Bacteria;p__Chloroflexi	d__Archaea;p__Halobacterota	d__Bacteria;p__Synergistota	d__Bacteria;p__Acidobacteriota	d__Bacteria;p__Patescibacteria	d__Bacteria;__	d__Bacteria;p__Spirochaetota	d__Bacteria;p__Campylobacterota
SRR26068517_LASCU_2022	LODO	0.0723060723060723	0.159003159003159	0.1045981045981046	0.0	0.000351000351000351	0.0	0.007722007722007722	0.0	0.0	0.002106002106002106	0.000702000702000702	0.007371007371007371	0.0	0.0	0.6384696384696384
SRR26068518_LASCU_2022	LODO	0.15514215514215515	0.10916110916110916	0.2541242541242541	0.0	0.000702000702000702	0.0	0.06984906984906986	0.004563004563004563	0.0	0.002106002106002106	0.005265005265005265	0.04773604773604773	0.003861003861003861	0.0	0.325026325026325
SRR26068519_LASCU_2022	LODO	0.1597051597051597	0.06388206388206388	0.12144612144612145	0.000351000351000351	0.001404001404001404	0.0	0.03790803790803791	0.003861003861003861	0.0	0.001404001404001404	0.002457002457002457	0.007371007371007371	0.000351000351000351	0.0	0.5896805896805897
SRR26068520_LASCU_2022	LODO	0.15654615654615656	0.12776412776412777	0.15865215865215865	0.0	0.000702000702000702	0.0	0.023868023868023867	0.002106002106002106	0.0	0.002106002106002106	0.001755001755001755	0.013338013338013339	0.002106002106002106	0.0	0.49491049491049494
SRR26284396_SCUT_2023	LODO	0.36153036153036155	0.12425412425412426	0.0873990873990874	0.3832923832923833	0.0	0.0	0.005265005265005265	0.001404001404001404	0.0	0.022815022815022814	0.0	0.001755001755001755	0.0	0.008424008424008424	0.0
SRR26284398_SCUT_2023	LODO	0.2277992277992278	0.12846612846612845	0.08634608634608634	0.522990522990523	0.0	0.0	0.00702000702000702	0.000702000702000702	0.0	0.0179010179010179	0.0	0.0	0.0	0.000702000702000702	0.0
SRR27374968_DONGHUA_2023	LODO	0.2127062127062127	0.5858195858195858	0.04984204984204984	0.09266409266409266	0.0	0.0	0.05194805194805195	0.0	0.0	0.006669006669006669	0.0	0.0	0.0	0.0	0.0
SRR27374969_DONGHUA_2023	LODO	0.19726219726219726	0.6314496314496314	0.016146016146016146	0.12846612846612845	0.0	0.0	0.024219024219024218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002457002457002457
SRR27374970_DONGHUA_2023	LODO	0.21972621972621972	0.5812565812565813	0.05054405054405054	0.08985608985608985	0.0	0.0	0.056511056511056514	0.0	0.0	0.0	0.001404001404001404	0.0	0.0	0.0	0.0
SRR27374972_DONGHUA_2023	LODO	0.009126009126009126	0.7371007371007371	0.09792909792909793	0.08388908388908389	0.0	0.0	0.05510705510705511	0.0	0.0	0.0	0.000702000702000702	0.0	0.003159003159003159	0.004563004563004563	0.000702000702000702
SRR30160120_CASTELLANO-HINOJOSA_2024	PEIXE	0.43699543699543697	0.01404001404001404	0.3222183222183222	0.012285012285012284	0.0	0.001404001404001404	0.1274131274131274	0.002457002457002457	0.001404001404001404	0.010179010179010179	0.000702000702000702	0.044577044577044575	0.0	0.0	0.011583011583011582
SRR30160121_CASTELLANO-HINOJOSA_2024	PEIXE	0.4222534222534223	0.011934011934011933	0.2793962793962794	0.015444015444015444	0.0	0.001755001755001755	0.15408915408915408	0.005967005967005967	0.01053001053001053	0.009477009477009477	0.0	0.04247104247104247	0.000351000351000351	0.0	0.008424008424008424
SRR30160122_CASTELLANO-HINOJOSA_2024	PEIXE	0.44506844506844506	0.013338013338013339	0.2671112671112671	0.018954018954018954	0.0	0.001053001053001053	0.13127413127413126	0.006669006669006669	0.011232011232011231	0.010179010179010179	0.000702000702000702	0.03790803790803791	0.0	0.000351000351000351	0.006318006318006318
SRR30160123_CASTELLANO-HINOJOSA_2024	PEIXE	0.363987363987364	0.012636012636012635	0.3208143208143208	0.015093015093015093	0.000351000351000351	0.001404001404001404	0.15549315549315548	0.012285012285012284	0.001755001755001755	0.01088101088101088	0.001053001053001053	0.04773604773604773	0.000351000351000351	0.000351000351000351	0.006669006669006669
SRR30160124_CASTELLANO-HINOJOSA_2024	PEIXE	0.39487539487539486	0.02702702702702703	0.330993330993331	0.014391014391014392	0.0	0.000351000351000351	0.12004212004212005	0.008073008073008073	0.007371007371007371	0.009477009477009477	0.001404001404001404	0.0343980343980344	0.000351000351000351	0.0	0.005616005616005616
SRR30160125_CASTELLANO-HINOJOSA_2024	PEIXE	0.12951912951912953	0.17901017901017902	0.2832572832572833	0.02457002457002457	0.0	0.0	0.2292032292032292	0.07265707265707266	0.012987012987012988	0.02457002457002457	0.0	0.015795015795015795	0.0	0.001404001404001404	0.0
SRR30160126_CASTELLANO-HINOJOSA_2024	PEIXE	0.12706212706212705	0.2141102141102141	0.28395928395928394	0.03088803088803089	0.0	0.000351000351000351	0.22955422955422955	0.04773604773604773	0.001053001053001053	0.007722007722007722	0.001404001404001404	0.015093015093015093	0.0	0.016497016497016497	0.0
SRR30160127_CASTELLANO-HINOJOSA_2024	PEIXE	0.11934011934011934	0.1769041769041769	0.2972972972972973	0.018252018252018252	0.0	0.001053001053001053	0.24745524745524747	0.06247806247806248	0.002808002808002808	0.018954018954018954	0.000702000702000702	0.022815022815022814	0.000351000351000351	0.011583011583011582	0.001755001755001755
SRR30160128_CASTELLANO-HINOJOSA_2024	PEIXE	0.11793611793611794	0.16812916812916812	0.25623025623025625	0.02492102492102492	0.0	0.000702000702000702	0.29484029484029484	0.044226044226044224	0.003861003861003861	0.019305019305019305	0.002106002106002106	0.02457002457002457	0.000702000702000702	0.01755001755001755	0.001404001404001404
SRR30160129_CASTELLANO-HINOJOSA_2024	PEIXE	0.08318708318708319	0.22323622323622325	0.3074763074763075	0.009477009477009477	0.0	0.000702000702000702	0.2706212706212706	0.02527202527202527	0.001053001053001053	0.008775008775008775	0.000351000351000351	0.03931203931203931	0.0	0.004914004914004914	0.001755001755001755
SRR30160130_CASTELLANO-HINOJOSA_2024	PEIXE	0.048789048789048786	0.2414882414882415	0.30045630045630045	0.009477009477009477	0.0	0.001404001404001404	0.26816426816426814	0.044577044577044575	0.012285012285012284	0.00702000702000702	0.000351000351000351	0.03404703404703405	0.0	0.002808002808002808	0.001053001053001053
SRR30160131_CASTELLANO-HINOJOSA_2024	PEIXE	0.012636012636012635	0.14636714636714637	0.5591435591435592	0.0	0.0	0.0	0.1926991926991927	0.02492102492102492	0.0	0.0	0.002457002457002457	0.03790803790803791	0.0	0.0	0.0
SRR30160132_CASTELLANO-HINOJOSA_2024	PEIXE	0.014391014391014392	0.1667251667251667	0.5054405054405054	0.000702000702000702	0.0	0.0	0.22744822744822746	0.007371007371007371	0.0	0.000351000351000351	0.002457002457002457	0.044226044226044224	0.001053001053001053	0.000351000351000351	0.0
SRR30160133_CASTELLANO-HINOJOSA_2024	PEIXE	0.4226044226044226	0.012285012285012284	0.28466128466128465	0.014391014391014392	0.0	0.001404001404001404	0.13513513513513514	0.005265005265005265	0.011232011232011231	0.004212004212004212	0.001404001404001404	0.048789048789048786	0.0	0.0	0.004914004914004914
SRR30160134_CASTELLANO-HINOJOSA_2024	PEIXE	0.13127413127413126	0.2242892242892243	0.28501228501228504	0.04001404001404001	0.0	0.000702000702000702	0.2056862056862057	0.041067041067041066	0.001053001053001053	0.025974025974025976	0.000702000702000702	0.020358020358020357	0.0	0.011583011583011582	0.001053001053001053
SRR30160135_CASTELLANO-HINOJOSA_2024	PEIXE	0.12671112671112672	0.16637416637416638	0.28255528255528256	0.0343980343980344	0.0	0.001404001404001404	0.2270972270972271	0.08494208494208494	0.011583011583011582	0.019305019305019305	0.000702000702000702	0.016146016146016146	0.001053001053001053	0.011232011232011231	0.001404001404001404
SRR30160136_CASTELLANO-HINOJOSA_2024	PEIXE	0.10249210249210249	0.21762021762021763	0.2527202527202527	0.030186030186030187	0.0	0.004563004563004563	0.18954018954018953	0.08178308178308179	0.018252018252018252	0.023868023868023867	0.001404001404001404	0.02070902070902071	0.0	0.02808002808002808	0.000351000351000351
SRR30160137_CASTELLANO-HINOJOSA_2024	PEIXE	0.08845208845208845	0.21726921726921727	0.2657072657072657	0.03159003159003159	0.0	0.000351000351000351	0.25026325026325025	0.07125307125307126	0.012285012285012284	0.018954018954018954	0.001404001404001404	0.015795015795015795	0.000351000351000351	0.012285012285012284	0.001404001404001404
SRR30160138_CASTELLANO-HINOJOSA_2024	PEIXE	0.07546507546507547	0.1667251667251667	0.38294138294138297	0.015093015093015093	0.0	0.0	0.22464022464022465	0.048087048087048084	0.006318006318006318	0.011232011232011231	0.000702000702000702	0.044928044928044926	0.000351000351000351	0.003159003159003159	0.0
SRR30160139_CASTELLANO-HINOJOSA_2024	PEIXE	0.07265707265707266	0.13232713232713234	0.3727623727623728	0.012285012285012284	0.0	0.0	0.2614952614952615	0.0680940680940681	0.004563004563004563	0.012636012636012635	0.003159003159003159	0.029133029133029134	0.001755001755001755	0.004914004914004914	0.0
SRR30160140_CASTELLANO-HINOJOSA_2024	PEIXE	0.016848016848016848	0.14777114777114778	0.5212355212355212	0.001755001755001755	0.0	0.0	0.19094419094419093	0.02772902772902773	0.0	0.0	0.003861003861003861	0.056511056511056514	0.001053001053001053	0.0	0.0
SRR30160141_CASTELLANO-HINOJOSA_2024	PEIXE	0.01755001755001755	0.1239031239031239	0.5187785187785188	0.000702000702000702	0.0	0.000351000351000351	0.2113022113022113	0.03264303264303264	0.0	0.0	0.005616005616005616	0.05265005265005265	0.0	0.000351000351000351	0.0
SRR30160142_CASTELLANO-HINOJOSA_2024	PEIXE	0.12530712530712532	0.21375921375921375	0.2836082836082836	0.04247104247104247	0.0	0.00351000351000351	0.1274131274131274	0.09617409617409617	0.016146016146016146	0.03194103194103194	0.004563004563004563	0.011232011232011231	0.000702000702000702	0.016848016848016848	0.001404001404001404
SRR30160143_CASTELLANO-HINOJOSA_2024	PEIXE	0.10986310986310986	0.22499122499122498	0.3018603018603019	0.03615303615303615	0.0	0.002106002106002106	0.16848016848016847	0.07441207441207441	0.007722007722007722	0.02457002457002457	0.002808002808002808	0.010179010179010179	0.000351000351000351	0.016146016146016146	0.001404001404001404
SRR30160144_CASTELLANO-HINOJOSA_2024	PEIXE	0.40365040365040367	0.009477009477009477	0.2836082836082836	0.0179010179010179	0.0	0.0	0.14777114777114778	0.005265005265005265	0.015444015444015444	0.007722007722007722	0.0	0.03931203931203931	0.0	0.000702000702000702	0.010179010179010179
SRR30160145_CASTELLANO-HINOJOSA_2024	PEIXE	0.11863811863811864	0.19936819936819936	0.34257634257634256	0.03123903123903124	0.0	0.000351000351000351	0.1797121797121797	0.05265005265005265	0.011934011934011933	0.018252018252018252	0.001755001755001755	0.014391014391014392	0.001053001053001053	0.011583011583011582	0.000702000702000702
SRR30160146_CASTELLANO-HINOJOSA_2024	PEIXE	0.12214812214812215	0.1740961740961741	0.30852930852930854	0.03123903123903124	0.0	0.0	0.1611091611091611	0.06669006669006669	0.048789048789048786	0.03194103194103194	0.00351000351000351	0.01404001404001404	0.0	0.008073008073008073	0.000702000702000702
SRR30160147_CASTELLANO-HINOJOSA_2024	PEIXE	0.05019305019305019	0.16005616005616005	0.4798174798174798	0.009126009126009126	0.0	0.001755001755001755	0.15935415935415936	0.06212706212706213	0.014742014742014743	0.008073008073008073	0.003861003861003861	0.020007020007020006	0.0	0.008424008424008424	0.0
SRR30160148_CASTELLANO-HINOJOSA_2024	PEIXE	0.05124605124605124	0.19761319761319762	0.4183924183924184	0.008775008775008775	0.0	0.002106002106002106	0.17725517725517725	0.06669006669006669	0.01368901368901369	0.01053001053001053	0.002808002808002808	0.016497016497016497	0.0	0.008775008775008775	0.0
SRR30160149_CASTELLANO-HINOJOSA_2024	PEIXE	0.00702000702000702	0.18392418392418391	0.4882414882414882	0.001053001053001053	0.0	0.0	0.17269217269217269	0.07195507195507196	0.0	0.000702000702000702	0.003861003861003861	0.02772902772902773	0.000702000702000702	0.0	0.0
SRR30160150_CASTELLANO-HINOJOSA_2024	PEIXE	0.008073008073008073	0.21165321165321166	0.575991575991576	0.000702000702000702	0.0	0.000351000351000351	0.1274131274131274	0.033696033696033696	0.0	0.0	0.002808002808002808	0.019656019656019656	0.000351000351000351	0.0	0.0
SRR30160151_CASTELLANO-HINOJOSA_2024	PEIXE	0.20007020007020007	0.20393120393120392	0.26325026325026324	0.016146016146016146	0.0	0.01368901368901369	0.10740610740610741	0.09582309582309582	0.020007020007020006	0.03123903123903124	0.004914004914004914	0.015093015093015093	0.001404001404001404	0.006669006669006669	0.0
SRR30160152_CASTELLANO-HINOJOSA_2024	PEIXE	0.18532818532818532	0.20393120393120392	0.27623727623727623	0.01053001053001053	0.0	0.0171990171990172	0.12039312039312039	0.08073008073008073	0.023868023868023867	0.02527202527202527	0.004563004563004563	0.014742014742014743	0.000702000702000702	0.006318006318006318	0.0
SRR30160153_CASTELLANO-HINOJOSA_2024	PEIXE	0.12530712530712532	0.23376623376623376	0.3166023166023166	0.020007020007020006	0.0	0.00351000351000351	0.11583011583011583	0.09126009126009126	0.03825903825903826	0.013338013338013339	0.005616005616005616	0.016497016497016497	0.000351000351000351	0.00351000351000351	0.0
SRR30160154_CASTELLANO-HINOJOSA_2024	PEIXE	0.10003510003510004	0.21024921024921026	0.34854334854334856	0.015093015093015093	0.0	0.002106002106002106	0.11267111267111267	0.09968409968409968	0.03966303966303966	0.013338013338013339	0.005967005967005967	0.020358020358020357	0.0	0.004212004212004212	0.001755001755001755
SRR30160155_CASTELLANO-HINOJOSA_2024	PEIXE	0.4025974025974026	0.012987012987012988	0.3001053001053001	0.014391014391014392	0.0	0.001053001053001053	0.14355914355914356	0.003861003861003861	0.005616005616005616	0.01755001755001755	0.000702000702000702	0.04984204984204984	0.0	0.000351000351000351	0.007722007722007722
SRR30160156_CASTELLANO-HINOJOSA_2024	PEIXE	0.03825903825903826	0.29835029835029836	0.34784134784134785	0.003861003861003861	0.0	0.000702000702000702	0.11337311337311337	0.10845910845910846	0.011232011232011231	0.00351000351000351	0.002808002808002808	0.04563004563004563	0.0	0.004212004212004212	0.000351000351000351
SRR30160157_CASTELLANO-HINOJOSA_2024	PEIXE	0.048438048438048435	0.2755352755352755	0.44015444015444016	0.002106002106002106	0.0	0.000351000351000351	0.12214812214812215	0.05967005967005967	0.00351000351000351	0.001404001404001404	0.002808002808002808	0.02492102492102492	0.0	0.002106002106002106	0.0
SRR30160158_CASTELLANO-HINOJOSA_2024	PEIXE	0.01053001053001053	0.11337311337311337	0.5226395226395226	0.002808002808002808	0.0	0.0	0.20814320814320814	0.0694980694980695	0.000351000351000351	0.0	0.006669006669006669	0.020358020358020357	0.000351000351000351	0.000351000351000351	0.0
SRR30160159_CASTELLANO-HINOJOSA_2024	PEIXE	0.01053001053001053	0.20252720252720252	0.5917865917865918	0.002106002106002106	0.0	0.000351000351000351	0.10951210951210952	0.019656019656019656	0.0	0.0	0.003861003861003861	0.029835029835029836	0.0	0.000351000351000351	0.0
SRR30160160_CASTELLANO-HINOJOSA_2024	PEIXE	0.39803439803439805	0.01404001404001404	0.257985257985258	0.015093015093015093	0.0	0.001053001053001053	0.12530712530712532	0.016497016497016497	0.016497016497016497	0.007371007371007371	0.001053001053001053	0.04176904176904177	0.0	0.001053001053001053	0.009828009828009828
SRR30160161_CASTELLANO-HINOJOSA_2024	PEIXE	0.3653913653913654	0.015093015093015093	0.2657072657072657	0.014742014742014743	0.0	0.001053001053001053	0.1667251667251667	0.006669006669006669	0.02702702702702703	0.007371007371007371	0.001053001053001053	0.036504036504036504	0.000351000351000351	0.000351000351000351	0.005616005616005616
SRR30160162_CASTELLANO-HINOJOSA_2024	PEIXE	0.40716040716040713	0.009828009828009828	0.2755352755352755	0.010179010179010179	0.0	0.001053001053001053	0.15408915408915408	0.007722007722007722	0.01368901368901369	0.010179010179010179	0.002457002457002457	0.0351000351000351	0.000351000351000351	0.000351000351000351	0.005967005967005967
SRR30160163_CASTELLANO-HINOJOSA_2024	PEIXE	0.4152334152334152	0.011934011934011933	0.2723762723762724	0.015093015093015093	0.000702000702000702	0.000351000351000351	0.14496314496314497	0.009828009828009828	0.009126009126009126	0.006318006318006318	0.001755001755001755	0.04668304668304668	0.0	0.000702000702000702	0.004914004914004914
SRR30160164_CASTELLANO-HINOJOSA_2024	PEIXE	0.3811863811863812	0.012987012987012988	0.26816426816426814	0.015093015093015093	0.0	0.002457002457002457	0.13583713583713583	0.009126009126009126	0.02176202176202176	0.007722007722007722	0.000702000702000702	0.040716040716040715	0.0	0.0	0.00351000351000351
SRR30160165_CASTELLANO-HINOJOSA_2024	PEIXE	0.42962442962442965	0.012987012987012988	0.2965952965952966	0.015444015444015444	0.0	0.001755001755001755	0.12144612144612145	0.007722007722007722	0.007722007722007722	0.01368901368901369	0.000351000351000351	0.037557037557037556	0.000351000351000351	0.000702000702000702	0.008775008775008775
SRR30160166_CASTELLANO-HINOJOSA_2024	PEIXE	0.37697437697437697	0.011934011934011933	0.30782730782730783	0.01404001404001404	0.0	0.000351000351000351	0.15093015093015094	0.007722007722007722	0.015444015444015444	0.015795015795015795	0.000351000351000351	0.04247104247104247	0.0	0.0	0.006669006669006669
SRR30160167_CASTELLANO-HINOJOSA_2024	PEIXE	0.4222534222534223	0.01404001404001404	0.26921726921726924	0.009828009828009828	0.0	0.000702000702000702	0.13513513513513514	0.009477009477009477	0.014391014391014392	0.012636012636012635	0.000702000702000702	0.029484029484029485	0.000702000702000702	0.0	0.005265005265005265
SRR3214536_ZHAO_2017	SEDIMENTO	0.13408213408213407	0.05405405405405406	0.2084942084942085	0.1575991575991576	0.0	0.0	0.08143208143208143	0.13232713232713234	0.0	0.0	0.04282204282204282	0.023868023868023867	0.030537030537030538	0.003159003159003159	0.002106002106002106
SRR3214547_ZHAO_2017	SEDIMENTO	0.12846612846612845	0.05580905580905581	0.16321516321516322	0.1863811863811864	0.0	0.0	0.07406107406107407	0.17023517023517024	0.001755001755001755	0.0	0.05054405054405054	0.005967005967005967	0.033696033696033696	0.007371007371007371	0.000351000351000351
SRR3214554_ZHAO_2017	SEDIMENTO	0.1361881361881362	0.05440505440505441	0.1955071955071955	0.21586521586521587	0.0	0.0	0.05019305019305019	0.10670410670410671	0.001404001404001404	0.0	0.05124605124605124	0.015093015093015093	0.05054405054405054	0.00351000351000351	0.0
SRR3214573_ZHAO_2017	SEDIMENTO	0.13022113022113022	0.053352053352053355	0.15935415935415936	0.18006318006318006	0.0	0.0	0.07511407511407511	0.14110214110214112	0.002457002457002457	0.0	0.04598104598104598	0.018252018252018252	0.03896103896103896	0.007722007722007722	0.001053001053001053
SRR3214613_ZHAO_2017	SEDIMENTO	0.11477711477711477	0.06563706563706563	0.17269217269217269	0.2270972270972271	0.0	0.001404001404001404	0.0845910845910846	0.11196911196911197	0.002106002106002106	0.0	0.05475605475605476	0.013338013338013339	0.03615303615303615	0.003159003159003159	0.001404001404001404
SRR3214649_ZHAO_2017	SEDIMENTO	0.13197613197613198	0.06844506844506844	0.16286416286416286	0.2106002106002106	0.0	0.002106002106002106	0.06388206388206388	0.12530712530712532	0.004212004212004212	0.0	0.06282906282906282	0.010179010179010179	0.044226044226044224	0.004914004914004914	0.001404001404001404
SRR3214699_ZHAO_2017	SEDIMENTO	0.1274131274131274	0.061074061074061076	0.20603720603720604	0.2106002106002106	0.0	0.001404001404001404	0.06528606528606529	0.10424710424710425	0.0	0.0	0.041067041067041066	0.002457002457002457	0.04598104598104598	0.005616005616005616	0.001053001053001053
SRR3215144_ZHAO_2017	SEDIMENTO	0.12916812916812917	0.09722709722709723	0.23938223938223938	0.15724815724815724	0.0	0.005265005265005265	0.06388206388206388	0.11793611793611794	0.0	0.0	0.044226044226044224	0.003159003159003159	0.033345033345033345	0.004563004563004563	0.000702000702000702
